nameWithOwner,createdAt,stargazerCount,pullRequests
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,142852,1285
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,86316,1964
macrozheng/mall,2018-04-04T01:11:44Z,75181,120
krahets/hello-algo,2022-11-04T11:08:34Z,74539,927
doocs/advanced-java,2018-10-06T11:38:30Z,74121,118
spring-projects/spring-boot,2012-10-19T15:02:57Z,72592,6189
elastic/elasticsearch,2010-02-08T13:20:56Z,67405,72395
kdn251/interviews,2017-02-14T18:19:25Z,61492,168
TheAlgorithms/Java,2016-07-16T10:21:02Z,56526,3841
spring-projects/spring-framework,2010-12-08T04:04:45Z,54989,4707
google/guava,2014-05-29T16:23:17Z,49336,2203
ReactiveX/RxJava,2013-01-08T20:11:48Z,47615,3865
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,47394,1195
apache/dubbo,2012-06-19T07:56:02Z,39975,7058
skylot/jadx,2013-03-18T17:08:21Z,38831,521
jeecgboot/jeecg-boot,2018-11-26T10:40:00Z,37635,249
dbeaver/dbeaver,2015-10-21T08:26:28Z,37236,5249
PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,37215,506
eugenp/tutorials,2013-04-29T18:26:36Z,35904,15666
airbnb/lottie-android,2016-10-06T22:42:42Z,34637,757
alibaba/arthas,2018-08-29T17:15:57Z,34606,810
bumptech/glide,2013-07-08T22:52:33Z,34326,943
Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,32897,215
netty/netty,2010-11-09T09:22:21Z,32722,7449
zxing/zxing,2011-10-12T14:07:27Z,32194,448
halo-dev/halo,2018-03-21T12:56:52Z,31334,2027
alibaba/easyexcel,2018-02-06T03:14:08Z,30825,422
termux/termux-app,2015-10-23T09:42:46Z,30512,367
SeleniumHQ/selenium,2013-01-14T21:40:56Z,29203,3651
alibaba/nacos,2018-06-15T06:49:27Z,28959,3743
apolloconfig/apollo,2016-03-04T10:24:23Z,28751,1669
doocs/leetcode,2018-09-16T14:03:03Z,28740,2453
TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,28458,2062
dromara/hutool,2014-04-13T07:23:51Z,28276,858
alibaba/canal,2013-01-13T10:59:52Z,27679,656
alibaba/druid,2011-11-03T05:12:51Z,27615,1567
apache/kafka,2011-08-15T18:06:16Z,27240,15713
alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,27214,1361
crossoverJie/JCSprout,2017-12-17T09:06:50Z,27070,114
xuxueli/xxl-job,2015-11-28T12:59:34Z,26444,466
alibaba/fastjson,2011-11-03T06:58:52Z,25625,867
JakeWharton/butterknife,2013-03-05T08:18:59Z,25570,491
apache/incubator-seata,2018-12-28T08:37:22Z,24906,2748
signalapp/Signal-Android,2011-12-15T20:01:12Z,24850,2751
greenrobot/EventBus,2012-07-16T16:55:40Z,24575,133
Netflix/Hystrix,2012-11-19T20:14:46Z,23863,812
DrKLO/Telegram,2013-10-25T14:08:10Z,23644,635
apache/skywalking,2015-11-07T03:30:36Z,23213,5079
apache/flink,2014-06-07T07:00:10Z,23113,24646
google/gson,2015-03-19T18:21:20Z,22927,1004
redisson/redisson,2014-01-11T14:06:25Z,22675,672
libgdx/libgdx,2012-08-10T19:34:38Z,22649,3630
jenkinsci/jenkins,2010-11-22T21:21:23Z,22333,9127
bazelbuild/bazel,2014-06-12T16:00:38Z,22276,8150
alibaba/Sentinel,2018-04-04T06:37:33Z,21909,1054
google/ExoPlayer,2014-06-13T21:19:18Z,21454,1191
Stirling-Tools/Stirling-PDF,2023-01-27T18:22:42Z,21387,529
Anuken/Mindustry,2017-04-30T01:24:29Z,20966,5420
elunez/eladmin,2018-12-14T08:54:24Z,20814,173
apache/rocketmq,2016-11-30T08:00:08Z,20501,3788
