Number,Title,Body,Closed,Merged,MergedAt,ClosedAt,ReviewComments,Participants,Comments,Files,Additions,Deletions,Modifications,TimeToAnalysis
15587,fix mistake in #15583,525,True,True,2024-04-22T08:50:34Z,2024-04-22T08:50:34Z,1,2,0,1,1,1,2,258100.883065
15583,get_crop_region_v2,1097,True,True,2024-04-21T15:06:40Z,2024-04-21T15:06:40Z,1,2,0,2,44,18,62,273326.883065
15532,Fix cls.__module__ value in extension script,1952,True,True,2024-04-21T04:42:57Z,2024-04-21T04:42:57Z,1,4,3,2,5,7,12,735908.883065
15555,fix x1 upscalers,325,True,True,2024-04-21T04:22:58Z,2024-04-21T04:22:58Z,1,2,0,1,1,1,2,579494.883065
15531,fix typo in function call (eror -> error),53,True,True,2024-04-21T04:43:19Z,2024-04-21T04:43:19Z,2,4,1,1,1,1,2,761728.883065
15547,numpy DeprecationWarning product -> prod,1324,True,True,2024-04-21T04:23:38Z,2024-04-21T04:23:38Z,1,2,0,1,1,1,2,633635.883065
15560,Remove API upscaling factor limits,236,True,True,2024-04-21T04:22:30Z,2024-04-21T04:22:30Z,1,2,0,1,1,1,2,559124.883065
15544,"Compatibility with Debian 11, Fedora 34+ and openSUSE 15.4+",322,True,True,2024-04-21T04:22:05Z,2024-04-21T04:22:05Z,1,2,0,1,1,1,2,647401.883065
15561,Allow webui.sh to be runnable from arbitrary directories containing a .git file,2017,True,True,2024-04-21T04:21:21Z,2024-04-21T04:21:21Z,1,2,0,1,3,3,6,552384.883065
15567,Hide 'No Image data blocks found.' message,167,True,True,2024-04-21T04:09:28Z,2024-04-21T04:09:28Z,1,2,0,1,4,1,5,474747.883065
15533,fix: remove_callbacks_for_function should also remove from the ordered map,921,True,True,2024-04-21T04:07:58Z,2024-04-21T04:07:58Z,1,2,0,1,3,0,3,728611.883065
15534,Fix images do not match / Coordinate 'right' is less than 'left',4104,True,True,2024-04-21T04:06:45Z,2024-04-21T04:06:45Z,3,3,2,1,12,7,19,714797.883065
15581,FilenameGenerator Sampler Scheduler,922,True,True,2024-04-21T04:00:28Z,2024-04-21T04:00:28Z,1,2,0,1,29,1,30,327603.883065
15577,Add schedulers API endpoint,1010,True,True,2024-04-21T03:59:56Z,2024-04-21T03:59:56Z,1,2,0,2,20,1,21,389875.883065
15582,Add avif support,596,True,True,2024-04-21T03:59:38Z,2024-04-21T03:59:38Z,1,2,0,3,14,1,15,326031.883065
15423,feat: ensure the indexability of dynamically imported packages,206,True,True,2024-04-06T06:00:35Z,2024-04-06T06:00:35Z,1,3,9,1,7,2,9,2007548.044542
14801,Add NPU Support,6299,True,True,2024-01-31T19:39:29Z,2024-01-31T19:39:29Z,1,6,13,7,64,3,67,7358026.044542
14208,Soft Inpainting,3974,True,True,2023-12-14T06:56:13Z,2023-12-14T06:56:13Z,1,14,24,5,904,27,931,12219970.044542
14588,Feature: Extra Networks Tree View,1894,True,True,2024-01-22T19:24:06Z,2024-01-22T19:24:06Z,1,6,22,15,1316,340,1656,9222880.044542
15460,"create_infotext allow index and callable, re-work Hires prompt infotext",1554,True,True,2024-04-09T09:05:02Z,2024-04-09T09:05:02Z,1,2,0,1,73,11,84,1395057.044542
15465,Fix extra-single-image API not doing upscale failed,218,True,True,2024-04-09T08:00:31Z,2024-04-09T08:00:31Z,1,2,0,1,1,0,1,1337399.044542
7295,Basic inpainting batch support,1549,True,True,2023-01-28T05:27:37Z,2023-01-28T05:27:37Z,1,6,7,2,25,4,29,39099671.044542
15442,open_folder as util,616,True,True,2024-04-06T05:54:21Z,2024-04-06T05:54:21Z,1,2,0,2,37,29,66,1669655.044542
15443,Use HF_ENDPOINT variable for HuggingFace domain with default,879,True,True,2024-04-06T05:48:55Z,2024-04-06T05:48:55Z,1,3,1,1,3,1,4,1659050.044542
15390,fix: Python version check for PyTorch installation compatibility,986,True,True,2024-03-30T04:32:29Z,2024-03-30T04:32:29Z,1,2,1,0,0,0,0,2460326.775118
15414,Fix CodeFormer weight,293,True,True,2024-03-31T13:53:23Z,2024-03-31T13:53:23Z,1,2,0,1,1,1,2,2081153.775118
15293,Extras upscaler: option limit target resolution,271,True,True,2024-03-31T05:02:36Z,2024-03-31T05:02:36Z,1,3,18,3,48,15,63,3299771.775118
15380,interrupt upscale,561,True,True,2024-03-30T04:34:34Z,2024-03-30T04:34:34Z,1,2,0,2,5,0,5,2522273.775118
15350,minor bug fix of sd model memory management,260,True,True,2024-03-30T04:37:11Z,2024-03-30T04:37:11Z,1,2,6,1,7,4,11,2909420.775118
15382,"fix: when find already_loaded model, remove loaded by array index",296,True,True,2024-03-30T04:36:33Z,2024-03-30T04:36:33Z,1,2,0,1,1,1,2,2521404.775118
15386,fix typo in call_queue.py,215,True,True,2024-03-30T04:34:10Z,2024-03-30T04:34:10Z,1,2,0,1,2,2,4,2494383.775118
15394,fix ui_config for hires sampler and scheduler,196,True,True,2024-03-27T13:42:09Z,2024-03-27T13:42:09Z,1,2,0,1,2,2,4,2431130.775118
15035,Use `absolute` path for normalized filepath,716,True,True,2024-03-02T03:35:46Z,2024-03-02T03:35:46Z,1,4,8,1,1,1,2,5000916.775118
15319,Support cover images embedded in safetensors metadata,498,True,True,2024-03-24T10:43:38Z,2024-03-24T10:43:38Z,1,2,2,3,43,2,45,3139276.775118
15354,Add Size as an XYZ Grid option,301,True,True,2024-03-24T02:27:00Z,2024-03-24T02:27:00Z,1,2,0,1,12,0,12,2871647.775118
15361,"Fix for ""Scheduler selection"" #15333",291,True,True,2024-03-24T02:21:40Z,2024-03-24T02:21:40Z,1,2,0,2,3,3,6,2832921.775118
15343,escape brackets in lora random prompt generator,252,True,True,2024-03-24T02:31:33Z,2024-03-24T02:31:33Z,1,2,0,1,2,0,2,2946207.652402
15334,Allow PNG-RGBA for Extras Tab,699,True,True,2024-03-21T04:21:15Z,2024-03-21T04:21:15Z,3,3,1,4,4,4,8,3046667.652402
15310,Update pytorch lightning utilities,816,True,True,2024-03-21T04:08:43Z,2024-03-21T04:08:43Z,1,2,9,2,8,0,8,3178091.652402
15331,Fix extra networks buttons when filename contains an apostrophe,369,True,True,2024-03-20T03:53:56Z,2024-03-20T03:53:56Z,1,2,0,5,12,11,23,3073915.652402
15325,Sgm uniform scheduler for SDXL-Lightning models,679,True,True,2024-03-19T18:37:16Z,2024-03-19T18:37:16Z,1,3,1,3,21,2,23,3120019.652402
15316,Escape btn_copy_path filename,188,True,True,2024-03-19T05:02:37Z,2024-03-19T05:02:37Z,1,2,0,1,2,1,3,3151280.652402
15305,update .gitignore,295,True,False,,2024-03-18T16:34:04Z,1,3,1,1,1,0,1,3200765.652402
15224,"Better workaround for Navi1, removing --pre for Navi3",621,True,True,2024-03-16T05:45:03Z,2024-03-16T05:45:03Z,1,2,0,1,11,5,16,3771036.652402
3377,Implementation of CUDA device id selection (--device-id 0/1/2),371,True,True,2022-10-22T10:58:01Z,2022-10-22T10:58:01Z,1,6,9,2,19,3,22,47579714.652402
15290,allow variants for extension name in metadata.ini,1018,True,True,2024-03-17T10:19:23Z,2024-03-17T10:19:23Z,1,2,0,1,36,6,42,3304035.285419
15262,Support dragdrop for URLs to read infotext,607,True,True,2024-03-17T04:02:08Z,2024-03-17T04:02:08Z,1,4,6,1,22,5,27,3494206.285419
15211,type hinting in shared.py,237,True,True,2024-03-16T06:45:30Z,2024-03-16T06:45:30Z,2,3,0,1,16,12,28,3851075.285419
15231,fix ui-config for InputAccordion [custom_script_source],763,True,True,2024-03-16T09:35:43Z,2024-03-16T09:35:43Z,1,2,2,1,2,0,2,3705383.285419
15268,handle 0 wheel deltaY,507,True,True,2024-03-16T15:25:00Z,2024-03-16T15:25:00Z,1,2,2,1,1,1,2,3480209.285419
